R&D Spend,Administration,Marketing Spend,State,Profit
137471.37,121316.46,430729.72,Ohio,179423.46
135515.80,100657.97,404254.52,Texas,216442.71
180262.82,143938.87,408434.47,New Mexico,205627.55
139315.35,124237.59,314579.70,Illinois,209703.55
196822.29,120943.50,318487.86,Alabama,193535.93
185550.19,114129.51,389545.55,Connecticut,205095.37
166590.41,135502.14,418472.33,Idaho,193730.00
154463.23,142819.99,408270.64,California,162076.00
171055.16,150064.92,375505.34,Arizona,162291.56
171830.54,152307.10,431380.17,Oregon,182262.23
156577.90,103155.67,433734.14,Texas,203617.15
177770.02,117704.65,468980.57,Kentucky,162629.33
168079.19,130477.09,315630.89,North Carolina,168670.21
184958.85,167584.87,333761.44,California,171597.08
167870.76,90455.39,406233.04,Florida,168501.18
180474.15,144956.49,348183.02,California,164311.89
159942.02,129553.11,434075.86,Texas,217648.39
150241.20,152596.25,356666.14,New Jersey,173069.37
199218.84,169117.98,468097.16,Maryland,214274.62
180686.36,160704.28,455835.22,Kentucky,188716.22
183122.03,140143.98,414577.92,Minnesota,166418.29
155430.79,120730.89,385318.14,Florida,219360.80
164768.55,123718.08,438779.52,Massachusetts,174853.67
141629.21,162269.27,318439.42,District of Columbia,164743.67
187392.68,90217.17,333374.58,Colorado,204295.54
144870.77,118128.69,414711.35,California,181718.75
191157.39,115824.61,394221.46,New York,185009.14
164539.07,160903.33,450062.42,District of Columbia,166954.51
193859.64,99141.78,383167.39,Colorado,181725.14
137776.82,117097.61,469128.05,California,217777.91
192095.69,129920.42,368745.71,Texas,199885.14
152989.21,92602.37,352235.93,District of Columbia,192528.84
191371.37,108041.88,428435.74,Nevada,206633.79
197660.77,161768.78,358599.56,Massachusetts,209768.00
179241.02,144766.67,317337.49,Illinois,207800.89
156615.43,145617.04,463485.88,Texas,175091.14
153804.08,131629.96,348377.33,Virginia,182602.65
188407.29,136620.70,357149.07,Florida,174858.96
136128.08,133088.79,451762.01,Iowa,201547.52
148154.96,98836.35,384306.52,North Carolina,187740.18
172986.75,151747.96,347160.08,California,173967.04
198272.26,130662.77,435304.19,California,183420.82
199469.06,94027.18,422091.73,Washington,210492.62
193782.50,139053.85,326956.91,Washington,172552.52
140961.43,122257.21,395252.86,Kentucky,182340.17
160575.87,96832.56,332717.87,Minnesota,207839.63
187585.31,152761.07,350970.03,Texas,193043.56
178811.07,133838.56,451471.82,Florida,175806.08
146862.32,137138.29,434310.40,Louisiana,166398.22
185709.55,148346.97,313978.33,Florida,179348.47
177754.86,91570.36,443630.52,Louisiana,187151.13
141981.95,141826.96,368734.94,Virginia,217666.74
156201.49,135151.52,318693.44,Florida,166034.17
158507.29,165094.40,461041.11,North Carolina,170669.65
149868.36,152997.04,373790.98,Illinois,191013.55
155207.55,169306.12,430334.26,Alabama,213508.15
162634.97,164943.01,351136.22,North Carolina,193402.77
149037.95,111116.71,461394.22,District of Columbia,205771.60
171655.01,111032.80,359962.30,North Carolina,200165.55
139571.84,144711.74,374280.43,District of Columbia,196884.13
170340.35,168839.26,429431.44,Texas,162244.78
181470.70,146340.82,414314.91,Texas,213229.04
160861.37,117559.37,427059.86,Ohio,199171.74
158258.99,118833.84,317792.25,Alabama,196230.86
144344.29,99281.89,362713.59,Florida,215877.31
175180.02,150712.06,322097.76,Minnesota,177226.63
180545.50,164360.36,387237.52,Arizona,199760.82
157298.56,135569.64,353345.73,Wisconsin,196279.33
174239.29,101519.32,369187.81,Texas,179455.20
151921.83,114228.54,413777.68,Tennessee,165036.32
199868.67,144770.51,374928.78,New Mexico,188348.15
182920.72,134882.54,332899.05,Ohio,210360.71
158111.58,100062.49,436938.31,California,194527.76
147420.65,112471.25,332393.53,California,163185.35
199185.64,147932.32,368446.27,Oklahoma,172302.98
171060.35,162050.04,454816.41,Florida,217760.29
167288.89,109521.23,410578.92,Nebraska,182161.81
163382.08,94608.17,407984.19,Florida,165566.78
192353.75,145741.40,388274.42,Alabama,198759.98
171179.60,131279.69,377860.48,Florida,215856.14
169789.91,139187.07,338230.18,New Jersey,204690.77
162263.52,151938.43,365305.75,Illinois,207392.23
174485.29,158351.85,373157.85,California,201595.32
183092.96,93897.13,465943.53,Massachusetts,203600.02
163632.83,140933.62,318387.62,Colorado,208629.09
151722.96,121508.26,345138.14,Virginia,180204.58
187002.66,101449.90,335575.00,Indiana,191744.52
150732.12,99551.31,301669.89,District of Columbia,165144.28
139265.97,168381.75,365246.53,Texas,192335.33
189470.81,145804.65,436853.96,Indiana,210722.22
135317.93,116957.12,441546.30,New York,173729.68
182970.81,122534.19,455543.82,North Carolina,174586.78
194579.38,122289.01,433231.92,Texas,179004.37
163866.26,108345.17,317223.48,Alabama,195375.57
178903.16,124052.28,372118.95,Florida,170271.94
189091.32,159244.03,382422.55,New York,164987.79
149565.88,104713.72,343213.19,Nevada,217074.40
149132.27,148264.51,466197.29,California,200725.86
160717.75,103430.05,306296.98,Virginia,209178.21
163237.91,142719.09,378000.87,Pennsylvania,203104.52
182396.93,142291.56,376514.94,Florida,195373.33
148379.67,104165.50,447217.22,Florida,160694.16
184164.82,135244.10,349566.28,Arizona,167106.29
138505.72,112582.56,319998.85,Ohio,190264.14
182036.32,119783.21,357948.93,Ohio,211310.19
144179.00,136867.12,348104.38,Georgia,160481.91
185802.44,112114.94,430874.06,District of Columbia,192254.04
166586.45,106870.92,324866.70,California,171547.08
152438.00,150984.44,403678.10,Maryland,211767.41
168401.52,148384.10,392751.60,Florida,198744.81
154223.92,168460.84,405096.57,Rhode Island,187951.65
165492.69,156754.57,434610.77,Virginia,161503.34
165855.02,154200.14,372201.60,Illinois,161024.29
197502.59,93126.92,442600.52,New York,162448.01
178567.51,113852.33,411551.21,New York,190108.06
151052.04,168041.89,429744.82,California,178906.07
175084.87,98716.20,334645.15,California,188613.96
178134.12,124020.38,371869.96,Virginia,173503.55
179472.51,111785.76,432282.49,Arkansas,188054.48
138442.11,164901.80,365727.58,Kansas,180077.50
156537.06,140149.40,319193.47,Florida,175834.07
167982.38,131377.03,395140.73,Oregon,179237.76
148468.51,154560.75,431697.46,Ohio,196086.31
152548.06,119032.31,329247.47,New Hampshire,168122.01
143482.33,142308.92,377264.30,Kentucky,179668.85
151840.95,133650.91,356781.30,Washington,175885.42
172278.58,130869.57,453843.98,Ohio,161969.33
169842.85,104207.79,441170.66,Massachusetts,169992.03
152862.02,109382.40,418219.45,North Carolina,219403.98
168210.95,169013.42,305152.16,Nebraska,164002.77
155346.43,127402.44,350200.80,Tennessee,161912.83
164663.90,93503.23,419591.91,New York,205947.21
184801.16,143646.67,324685.71,Texas,208354.61
173357.37,158285.57,317265.86,Texas,173349.27
162784.47,124897.99,459584.58,District of Columbia,165853.10
181839.41,119849.78,396771.15,Georgia,219458.53
193927.26,167886.37,310503.59,Michigan,190971.96
147414.09,152975.05,447454.34,Texas,215306.00
190173.43,102955.46,399087.65,District of Columbia,160193.12
155992.58,116547.01,339291.88,Texas,204788.64
152787.84,166397.36,410683.06,Pennsylvania,178741.13
148264.42,111571.09,436826.08,New York,195528.89
166052.13,146965.73,434165.54,Pennsylvania,165554.81
167541.33,100122.54,426339.52,Illinois,204246.44
189616.48,126484.12,465108.95,Virginia,194500.87
165720.13,138335.02,456203.92,California,201549.76
137101.81,101094.04,352165.27,Missouri,174845.04
197786.16,122068.44,392626.54,Missouri,171903.31
175511.80,162330.23,456193.45,Texas,168411.44
180439.11,101531.82,450714.24,Texas,194065.14
165303.83,96453.95,439846.90,Pennsylvania,219797.78
190265.26,109472.57,382928.17,Florida,160436.81
149101.49,101372.92,377852.27,Mississippi,211312.19
143936.20,168941.13,427762.91,Minnesota,168400.48
143777.86,135368.63,451209.56,Hawaii,218334.95
169101.46,118660.73,449356.38,Texas,202826.62
151709.82,94152.72,440577.52,California,217544.24
196050.40,109975.87,340034.54,New York,208791.78
143947.96,168958.60,305096.40,Missouri,191714.85
184395.98,161176.00,435844.39,Texas,176632.19
158674.24,108883.18,305505.94,Georgia,195064.47
150885.38,164842.50,390843.75,Florida,217411.81
196028.52,155888.23,377002.31,California,169418.31
189094.86,113187.88,455771.42,Oklahoma,200390.56
150318.19,141328.86,387562.59,Texas,180084.63
193660.08,166171.04,459277.17,Kentucky,165700.47
192582.42,160679.84,330084.09,California,214492.81
159559.00,113500.75,459791.55,Colorado,212227.49
137318.76,123518.45,321523.79,Kansas,174585.23
144610.53,143181.55,411106.01,Pennsylvania,177484.06
151562.44,147350.84,304202.03,Minnesota,185519.41
179669.82,148843.87,431200.33,Pennsylvania,214174.29
143424.73,116958.40,317286.56,Oklahoma,209394.26
137082.29,156027.85,326718.69,California,178371.55
192748.33,93523.67,332431.88,California,200269.14
147976.16,144433.00,402253.41,Arizona,178896.08
180517.76,148844.49,420551.08,North Dakota,203097.80
168391.61,135409.83,411249.20,California,175731.67
141080.29,107145.11,413154.25,Maryland,190683.88
163926.55,100509.09,444537.37,Illinois,197601.70
169051.63,164290.81,335834.98,Indiana,165854.70
191970.86,169403.99,396340.81,Arkansas,214423.30
167382.85,152940.08,402102.67,California,181796.19
164501.23,167351.54,457281.32,Texas,186587.97
190343.81,116012.77,351036.13,Florida,177036.13
158038.19,96086.87,384694.54,Oregon,201932.35
137040.34,101636.16,388786.13,Michigan,211192.27
194667.40,164965.85,465390.21,Colorado,191888.17
156380.42,131445.43,416115.48,Tennessee,192166.87
159534.09,137132.56,384831.60,Tennessee,169116.54
153595.92,158764.36,354434.96,Florida,203516.50
156812.97,121217.24,389852.68,District of Columbia,217641.99
151660.40,143861.63,463357.01,Colorado,172727.16
173999.14,168882.48,403949.08,Indiana,212319.09
172096.61,138643.45,395146.14,Oklahoma,214143.59
139324.04,169200.49,444023.74,Florida,219347.27
184358.00,147772.57,397945.98,Florida,162992.63
188798.12,161996.18,400654.94,New York,194635.66
139387.36,117230.46,353579.42,Florida,170396.77
